difficulty,miotoni block,elevation_max,elevation_gain,elevation_loss,total_distance,total_time,elevation_min,routes,starting_point,features_attractions,park_fees,place_name,area,query,lat,lon,osm_address
Moderately Strenuous.,,"1,727 m.",848 m.,,24.6 km.,9 hr 24 min.,967 m.,,,,,Mount Olorgesailie,Oltepesi,,,,
Moderate.,,"2,273 m.",874 m.,,17.9 km.,8 hr 47 min.,"1,707 m.",,,,,Ndiuni Hills,Ndiuni,,,,
Moderately Strenuous.,,"2,669 m.","1,182 m.",,19.1 km.,7 hr 32 min.,"2,026 m.",,,,,Kenton & Nathan Hills,Kijabe,,,,
Moderate.,,"2,096 m.",363 m.,,8 km.,4 hr 35 min.,"1,804 m.",,,,,Mount Olesekut,Kisamis,,,,
Moderate to Hard.,,,"2,394 m.",,72.2 km.,3 days.,,Chorlim Gate – Koitoboss Peak.,,,,"Mount Elgon, Kenya",,,,,
Moderate & A Little Tricky.,,"2,664 m.",653 m.,,21 km.,9 hr 20 min.,"2,404 m.",Deep Valley Waterfalls Trail.,,"Waterfalls, Hot Steam Vents.",,Ol Doinyo Eburru,Eburru,,,,
Very Hard.,,"4,985 m.","1,746 m.",,34.1 km.,14 hr 43 min.,"3,300 m.",,,,,Mount Kenya,Sirimon Route,,,,
Hard.,,"2,426 m.",643 m.,,26.9 km.,10 hr 38 min.,"2,001 m.",,,Gura Falls.,,Gura Forest,Aberdare National Park,,,,
Moderate.,,"2,585 m.",668 m.,,18.1 km.,9 hr 12 min.,"2,269 m.",,,Waterfalls.,,Njigari Forest,Aberdare National Park,,,,
Very Hard.,,"4,985 m.","2,146 m.",,37.3 km.,14 hr 36 min.,"2,950 m.",,,,,Mount Kenya,Chogoria Route,,,,
Easy.,,"1,929 m.",,,1.2 km.,1 hr.,"1,911 m.",,,,,Leleshwa Vineyard,"Morendat Farm, Naivasha",,,,
Hard.,,"3,657 m.","1,169 m.",,19.1 km.,6 hr 15 min.,"2,535 m.",,,,,Elephant Hill,Njabini,,,,
Moderate.,,"1,854 m.",205 m.,,1.8 km.,1 hr.,"1,704 m.",,,,,Gatura Greens,Murang’a County,,,,
Easy.,,9 m.,,,3.7 km.,1 hr 45 min.,-5 m.,,,Game Sanctuary.,,Haller Park,Mombasa,,,,
Easy.,,229 m.,,,3.6 km.,1 hr 47 min.,214 m.,,,Historical Culture Tour.,,Gede Ruins,Watamu,,,,
Moderate.,,272 m.,62 m.,,2.2 km.,52 min.,232 m.,,,,,Hell’s Kitchen,Marafa,,,,
Easy.,,199 m.,,,2.2 km.,1 hr 5 min.,195 m.,,,Cultural Tour.,,Kaya Kinondo Sacred Forest,Diani,,,,
Easy.,,198 m.,,,680 m.,26 min.,192 m.,,,Eco-Tour.,,Colobus Conservation,Diani,,,,
Moderate.,,454 m.,174 m.,,4.6 km.,1 hr 38 min.,294 m.,,,Sheldrick Falls.,,Shimba Hills,Kwale,,,,
Hard.,,"1,707 m.","1,096 m.",,16.5 km.,6 hr 52 min.,759 m.,,,,,Mount Kasigau,Rukanga,,,,
Moderate.,,"2,500 m.",526 m.,,14.4 km.,4 hr 48 min.,"2,220 m.",,,Thaba Falls.,,Kereita Forest,Kimende,,,,
Moderate.,,"1,917 m.",231 m.,,12.3 km.,4 hr 22 min.,"1,793 m.",,,"Ol Njorowa Gorge, Geysers, Hot Steam Vents.",,"Hell’s Gate National Park, Kenya",,,,,
Easy.,,1900 m.,,,4.4 km.,2 hr 2 min.,"1,828 m.",,,,,Mara Safari Walk,Maasai Mara,,,,
Easy.,,"2,312 m.",56 m.,,1.7 km.,26 min.,"2,265 m.",,,,,Ngabunat Cave,"Kibabet Tea Estate, Nandi County",,,,
Very Hard.,,"3,906 m.","1,853 m.",,32.4 km.,24 hr.,"2,536 m.",Up Elephant Hill – Down Mutarakwa Forest.,,,,Mount Kinangop,Aberdare Range,,,,
Moderate.,,"1,889 m.",492 m.,,8.5 km.,4 hr 35 min.,"1,676 m.",,,,,Chyulu Hills,Makueni County,,,,
Moderate.,,"2,656 m.",676 m.,,13.1 km.,6 hr 12 min.,"2,170 m.",,,,,Kijabe Hills,Kijabe,,,,
Moderate.,,"2,278 m.",,,5.8 km.,3 hr 41 min.,"1,886 m.",,,,,Menengai Crater,Nakuru,,,,
Moderate.,,"1,740 m.",,,10.3 km.,5 hr 40 min.,"1,463 m.",,,,,Kirimiri Forest,Embu County,,,,
Moderate.,,"1,824 m.",900 m.,,18.3 km.,9 hr 13 min.,"1,133 m.",,,,,Nzaui Hills,Makueni County,,,,
Hard.,,"3,817 m. (Summit)","1,087 m.",,16.1 km.,9 hr 2 min.,"2,644 m.",via 7 ponds.,,,,Table Mountain,Aberdare Range,,,,
Hard.,,"3,336 m. (Summit)",,,9.7 km.,,"1,900 m.",,,,,Mount Mtelo,West Pokot County,,,,
Moderate.,,"2,163 m.",,,4.6 km.,2 hr 40 min.,"1,939 m.",,,,,Kessup Falls,Elgeyo Marakwet County,,,,
Moderate.,,"2,141 m.",,,10 km.,2 hr 58 min.,"1,559 m.",,,,,Torok Falls,Elgeyo Marakwet County,,,,
Easy.,,"1,942 m.",,,3.8 km.,1 hr 11 min.,"1,918 m.",,,,,Crescent Island,Lake Naivasha,,,,
Moderate.,,"2,003 m.",,,5 km.,2 hr 16 min.,"1,908 m.",,,,,Crater Lake Sanctuary,Naivasha,,,,
Moderate.,,"2,356 m. (Summit)",,,14.8 km.,8 hr 18 min.,"1,888 m.",,,,,Mount Suswa,Suswa,,,,
Moderate.,,"1,431 m.",,,3.7 km.,1 hr 31 min.,"1,317 m.",,,,,Camp Henry Hill,"Camp Henry, Marsabit",,,,
Easy.,,421 m.,,,1.2 km.,1 hr 10 min.,361 m.,,,,,Komote Island,Lake Turkana,,,,
Hard.,,"1,788 m. (shoulder)",,,15.6 km.,8 hr 25 min.,791 m.,,,,,Mount Poi,"Ngurunit, Samburu County",,,,
Very Hard.,,"4,985 m. (Lenana Peak)",,,48.41 km.,4.,"2,651 m.",Chogoria – Sirimon.,,"Waterfalls, Lakes, Rivers, Tarns.",,Mount Kenya,Mount Kenya National Park,,,,
Moderate.,,"3,349 m. (Summit)",878 m.,,17.8 km.,7 hr 55 min.,"2,501 m.",,,,,Mount Kipipiri,Aberdare National Park,,,,
Hard.,,"4,001 m. (Summit)",,,21 km.,6 hr 47 min.,"3,118 m.",,,,,Oldoinyo LeSatima,Aberdare Range,,,,
Moderate.,,"1,861 m.",,,13.7 km.,5 hr 43 min.,"1,068 m.",,,Excellent surrounding views.,,Mount Ololokwe,Samburu,,,,
Hard.,,"3,860 m. (Summit)","1,129 m.",,15 km.,8 hr 48 min.,"2,850 m.",,,,,Rurimeria Hill,Aberdare Range,,,,
Easy.,,"1,789 m.",,,2.2 km.,1 hr 4 min.,"1,755 m.",,,"River, Dam, Giraffes, Warthogs.",,Giraffe Centre,Nairobi,,,,
Moderate.,,"1,560 m.",,,6.3 km.,2 hr 47 min.,"1,319 m.",,,,,Mount Kalembwani,Kilome,,,,
Moderate.,,"1,733 m. (Summit)",,,10.4 km.,5 hr 9 min.,"1,333 m.",,,Dry river bed.,,Kiou Hill,Kilome,,,,
Easy.,,"1,642 m.",,,10.7 km.,3 hr 53 min.,"1,542 m.",,,"Great Viewpoint, Waterfalls.",,Kakamega Forest,Kakamega,,,,
Hard.,,"1,115 m.",,,7.6 km.,6 hr 44 min.,597 m.,,,"Ewaso Ng’iro river, Lake Natron (nearby).",,Shompole Hill,Shompole,,,,
Hard.,,"2,651 m.",,,20.5 km.,9 hr 18 min.,"2,178 m.",,,"Waterfalls, Cave, Tunnel, Old railway line.",,Kijabe Hills,Kijabe,,,,
Moderate.,,"2,780 m. (Summit)",,,12.5 km.,4 hr 24 min.,"2,131 m.",,,,,Mount Longonot,Naivasha,,,,
Moderate.,,"2,443 m.",,,11.8 km.,3 hr 30 min.,"2,040 m.",,,,,Ngong Hills,Ngong,,,,
Hard.,,"2,519 m.",,,18.1 km.,7 hr 8 min.,"2,277 m.",,,"Waterfalls, Sasamua Dam.",,Ragia Forest,Aberdare Range,,,,
Easy.,,"1,830 m.",,,4 km.,1 hr 35 min.,"1,796 m.",,,"Waterfalls, Cave.",,Oloolua Forest,Nairobi,,,,
Moderate.,,"1,854 m.",,,24.1 km.,6 hr 40 min.,"1,776 m.",,,"Streams, Dam.",,Ngong Forest Sanctuary,Nairobi,,,,
,,"1,880 m.",,,1.23 km.,41 min.,"1,865 m.",,,,,Resurrection Garden,Nairobi,,,,
Easy.,,"1,736 m.",,,2.78 km.,47 min.,"1,702 m.",,,"Caves, Waterfalls, Dam.",,Paradise Lost,Kiambu,,,,
Easy.,,"1,828 m.",,,5.13 km.,1 hr 13 min.,"1,780 m.",,,,,Ngong Forest Sanctuary,Nairobi,,,,
Super Easy.,,"1,789 m.",,,2.51 km.,1 hr.,"1,772 m.",,,Zoo.,,"Nairobi Safari Walk, Kenya",,,,,
Easy.,,"1,717 m.",,,18.84 km.,5 hr 49 min.,"1,592 m.",,,"Cave, Waterfalls, Dams, Maize & Coffee Plantations.",,"Migaa, Kenya",,,,,
Moderate.,,"2,123 m.",,,15.71 km.,8 hr 40 min.,"1,507 m.",,,"Gorge, Caves, Diatomite Mine.",,"Gicheru, Kenya",,,,,
Moderate.,,"2,037 m.",,,13.39 km.,5 hr 33 min.,"1,894 m.",,,Cave.,,", Kenya",,,,,
Hard.,,"3,657 m. (Summit)",,,19.8 km.,9 hours.,"2,513 m.",,,,,"Njabini, Kenya",,,,,
Easy.,,"1,712m.",,,10.6 km.,2hr 36min.,"1,623 m.",,,,Ksh. 100.,"Nairobi, Kenya",,,,,
Easy.,,"1,726m.",,,10.2km.,2hr 30min.,"1,650m.",,,,Ksh.100.,"Nairobi, Kenya",,,,,
Easy.,,"1,723m.",,,3.1km.,47min.,"1,696m.",,,,Ksh.50.,"Nairobi, Kenya",,,,,
