,Date,Location,Difficulty,Total Distance,Total Time,Min. Elevation,Max. Elevation,Elevation Gain,Route,Start & Finish Point,Duration,Point Peter Elevation,Start Time,Summit,Finish,Summit Elevation,Total Elevation Gain,Start & Finish,Starting Point,Elevation Loss,Wamba Route.,Peak,Peak Elevation,Start,Attractions,Attraction,Talio Summit Elevation,Summit Trail,Sagalla Summit Elevation,Max Elevation,Miotoni Block.,Met Station Elevation,Point Thompson Elevation,Gatare Route.,Chogoria Gate Elevation,Maratini Summit,Maratini Elevation,Starting & Finish Point,Mugi Summit,Table Summit,Table Summit Elevation,Mugi Hill Summit Elevation,Summit Elevation,Summit  Elevation,Time,Summit. Elevation,KICC Staircase Challenge.,Distance,Starting Elevation,The Highest Peak in SA,Geological Trail,Starting Point Elevation,Kosikosi Peak Elevation,Challenge,Wandare trailhead elevation,Twin Rocks Elevation,Mount Satima Summit Elevation,Crater Camp hike,Team,Calories Burned,Lenana Peak Elevation,Plan,Day Dash,Description,Total Elevation Loss,Total Calories Burned,Peaks done,Objective,Mount,Table Mountain Summit,Outcome,Kibo Hut,Gilmans Point,Uhuru Peak,Mweka Gate,Marangu Gate Elevation,Uhuru Peak Elevation,First Round,Break,Second Round,1st Summit,2nd Summit,First Loop,Second Loop,Third Loop,Mweka Gate Elevation,Moving Time,Start time,Features,Total distance,Total time,Moving time,Calories burned,Old Moses Camp Elevation,Distance covered,Total calories burned,Steps,Calories,Total steps,Total distance covered,Distance from start to summit,Elevation gain,Distance from Base to Summit,Shoulder,Total Days,Total Distance covered,Total Steps,Total Calories burned,Up,Down,Finish ,Summit elevation,Park Fees,Park fees
65,Aug 2024.,"Mount Bisoke– Virunga Mountains, Rwanda.",Hard.,9 km.,5 hr 33 min.,"2,606 m.",,"1,014 m.",,,,,9:02 am.,11:50 am.,2:35 pm.,"3,711 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Aug 2024.,"Mount Karisimbi– Virunga Mountains, Rwanda.",Hard/Strenuous.,21 km.,,"2,500 m.",,"2,000 m.",,,2 Days.,,,,,"4,507 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Aug 2024.,"Mpenge Falls– Musanze, Rwanda.",Easy.,1 km.,23 min.,"1,750 m.","1,774 m.",29 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Aug 2024.,"Mount Kigali– Kigali, Rwanda.",Easy-Moderate.,13 km.,3 hr 15 min.,"1,372 m.","1,802 m.",554 m.,,,,,,,Nyamirambo.,,,,Nyabugogo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,July 2024.,"Seven Ponds – Aberdare Range, Kenya.",Hard.,10 km.,4 hr 41 min.,"2,832 m.","3,840 m.","1,034 m.",,Kwa MatuTrailhead.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,July 2024.,"Thuci Falls – Mount Kenya National Park, Kenya.",Easy-Moderate.,24 km.,6 hr 12 min.,"1,989 m.","2,262 m.",490 m.,,Irangi Forest Station.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,July 2024.,"Karura Forest – Nairobi, Kenya.",Easy.,7.3 km.,1 hr 13 min.,"1,660 m.","1,713 m.",87 m.,Cheruiyot Loop.,Gate C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,July 2024.,"Nyambene Hills – Meru County, Kenya.",Moderate.,22 km.,7 hr 30 min.,"1,978 m.",,893 m.,,Administration Police Leadership & Sports Centre.,,,,,,"2,518 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,July 2024.,"Rua Nyoni Falls – Mount Kenya National Park, Kenya.",Easy-Moderate.,10 km.,3 hrs.,"1,982 m.","2,179 m.",326 m.,,Rutune Gate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,July 2024.,"Kanyamindi Falls – Mount Kenya National Park, Kenya.",Moderate & a little tricky.,26 km.,8 hr 15 min.,"1,799 m.","2,374 m.",683 m.,,Kathandeini Forest Station.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,June 2024.,"Githobokoni Falls – Mataara, Kenya.",Moderate.,4.5 km.,2 hr 26 min.,"1,904 m.","2,061 m.",199 m.,,St Patrick Catholic Church Mataara.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,June 2024.,"Njine Kabia Falls– Kirinyaga County, Kenya.",Easy.,0.5 km.,20 min.,"1,510 m.","1,557 m.",47 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,June 2024.,"Kang’ere Falls – Mount Kenya National Park, Kenya.",Easy-Moderate.,16.6 km.,5 hr 10 min.,"1,897 m.","2,108 m.",376 m.,,Castle Forest Station.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,June 2024.,"Lukenya Trail – Machakos County, Kenya.",Moderate.,25 km.,6 hr 32 min.,"1,597 m.","1,853 m.",538 m.,,Lukenya Academy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,May 2024.,"Mount Longonot– Nakuru County, Kenya.",Moderate.,12 km.,5 hr 28 min.,"2,142 m.",,779 m.,,,,,,,,"2,780 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,May 2024.,"Ngong Road Forest– Nairobi, Kenya.",Easy.,4.5 km.,1 hr 30 min.,"1,833 m.","1,864 m.",80 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,May 2024.,"Uhuru Park– Nairobi, Kenya.",Easy.,3.6 km.,1 hr.,"1,669 m.","1,687 m.",46 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,March 2024.,"Kahunira Trail – Kiambu County, Kenya.",Moderate.,6.5 km.,3 hr 37 min.,"1,892 m.","1,988 m.",234 m.,,Githunguri.,,,,,,,,,,,,,,,Waterfalls & Ruiru Dam.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,March 2024.,"Kenungu Falls – Aberdare Range, Kenya.",Moderate.,9 km.,2 hr 54 min.,"2,646 m.","2,866 m.",416 m.,,Kwa Matu.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,March 2024.,"Gatamaiyu Forest – Aberdares, Kenya.",Easy/Moderate.,3 km.,1 hr 27 min.,"2,228 m.","2,274 m.",104 m.,,Gatamaiyu Fishing Camp.,,,,,,,,,,,,,,,,Thaba Falls.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,March 2024.,"Gatango Falls – Aberdares, Kenya.",Moderate.,14 km.,4 hrs.,"2,244 m.","2,595 m.",596 m.,,Mucharage.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,March 2024.,"Ol Doinyo Eburru – Nakuru County, Kenya.",Easy/Moderate.,22 km.,6 hr 52 min.,"2,512 m.",,757 m.,Western Summit Trail.,Eburru KFS Gate.,,,9:04 am.,12:04 pm.,3:56 pm.,"2,829 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,March 2024.,"Karura Forest – Nairobi, Kenya.",Easy.,25 km.,5 hr 42 min.,"1,644 m.","1,743 m.",482 m.,,Sigiria Gate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Feb 2024.,"Kwenia Trail – Kajiado County, Kenya.",Moderate.,9 km.,3 hr 23 min.,"1,061 m.","1,164 m.",207 m.,,Kwenia Eco Lodge.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Feb 2024.,Point Thompson– Mount Kenya.,Hard/Strenuous.,28 km.,,,,"1,940 m.",Naro Moru.,Met Station.,2 Days.,,,,,,,,,,,,,,,,,,,,,"3,043 m.","4,955 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Feb 2024.,"Elephant Hill– Aberdare Range, Kenya.",Hard.,25 km.,7 hr 47 min.,"2,681 m.",,"1,420 m.",,Gatare Old Station.,,,8:10 am.,12:12 pm.,3:57 pm.,"3,657 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Jan 2024.,"Tigoni Falls– Tigoni, Kenya.",Easy.,1.2 km.,30 min.,"2,103 m.","2,162 m.",93 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Jan 2024.,"Kereita Forest– Aberdares, Kenya.",Easy/Moderate.,10 km.,3 hrs,"2,359 m.","2,660 m.",416 m.,,,,,,,,,,,,,,,,,,Kereita Cave and Waterfall.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Jan 2024.,"Mount Olesayeti– Kajiado County, Kenya.",Easy/Moderate.,6 km.,5 hr 15 min.,"1,760 m.",,352 m.,,Ilngarooj village.,,,,,,"2,086 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Jan 2024.,"Nyanduma Forest– Aberdares, Kenya.",Moderate.,16 km.,5 hr 28 min.,"2,183 m.","2,332 m.",445 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Jan 2024.,":Ololosokuan– Kajiado County, Kenya.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Jan 2024.,"Gatamaiyu Trail – Kiambu County, Kenya.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Jan 2024.,"Sapper Falls– Aberdare National Park, Kenya.",Easy.,6 km.,1 hr 47 min.,"3,001 m.","3,126 m.",148 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Jan 2024.,"Rhino Hill – Aberdare Range, Kenya.",Hard.,17 km.,7 hr 50 min.,"2,828 m.",,"1,230 m.",,Kwa Matu.,,,9:38 am.,2:31 pm.,5:28 pm.,"3,890 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Dec 2023.,"Nandi Rock– Nandi County, Kenya.",Moderate.,3.3 km.,1 hr 48 min.,"1,720 m.","1,849 m.",147 m.,,Nandi Rock Primary School.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Dec 2023.,"Karuru Falls – Aberdare National Park, Kenya.",Easy.,1 km.,30 min.,"2,897 m.","2,928 m.",48 m.,,Karuru Carpark.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Dec 2023.,"Magura Falls– Aberdare National Park, Kenya.",Easy.,1 km.,20 min.,"2,958 m.","2,989 m.",34 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Nov 2023.,"Mount Okisim – Karamoja Mountains, Uganda.",Moderate.,6 km.,4 hrs.,"1,262 m.","1,542 m.",304 m.,,Iriri.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Nov 2023.,"Mount Napak – Karamoja Mountains, Uganda.",Hard & Risky.,21 km.,10 hr 38 min.,"1,267 m.",,"1,375 m.",,Pilas Primary School.,,,6:24 am.,11:12 am.,5:02 pm.,2547 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Nov 2023.,"Mount Moroto – Karamoja Mountains, Uganda.",Hard.,: 22 km.,: 11 hr 20 min.,"1,724 m.",,"1,605 m.",,:Tapac Primary School.,,,7:35 am.,1:55 pm.,6:55 pm.,"3,083 m. (Sokodek Peak)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Nov 2023.,Mount Kenya.,Challenging.,35 km.,14 hr 56 min.,,"4,835 m.","2,096 m.",Chogoria.,Chogoria Gate.,One day dash.,,,,,,,,,,,,,,,,,,,,,,,,"2,950 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Oct 2023.,"Machakos People’s Park– Machakos County, Kenya.",Easy.,2 km.,1 hr.,"1,599 m.","1,611 m.",25 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Oct 2023.,"Kiburu Forest– Aberdare National Park, Kenya.",Easy/Moderate.,10 km.,3 hr 55 min.,"2,584 m.",,332 m.,,,,,,,,,,,,,,,,,,,,,,"2,757 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Oct 2023.,"Mount Chebuswa– Aberdare Range, Kenya.",Easy.,3.3 km.,1 hr 30 min.,"3,247 m.",,140 m.,,,,,,,,"3,364 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Oct 2023.,"Maratini Hill – Aberdare Range, Kenya.",Hard.,20 km.,8 hr 11 min.,"2,906 m.",,"1,279 m.",,Geta Bush.,,,9:05 am.,,5:16 pm.,,,,,,,,,,,,,,,,,,,,,1:30 pm.,"3,715 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Sep 2023.,"John Michuki Memorial Park– Nairobi, Kenya.",Easy.,5.3 km.,1 hr 46 min.,"1,658 m.","1,675 m.",88 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Sep 2023.,"Kathandeini Forest – Mount Kenya National Park, Kenya.",Moderate.,23.7 km.,7 hr 51 min.,"1,798 m.","2,101 m.",500 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kathandeini Forest Station.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Sep 2023.,"Mbooni Forest/Hills – Makueni County, Kenya.",,22.5 km.,7 hr 12 min.,"1,726 m.","1,988 m.",770 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mbooni Forest Station.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Sep 2023.,"Ngare Ndare Forest– Meru County, Kenya.",Easy.,8.2 km.,3 hr 31 min.,"2,040 m.","2,146 m.",224 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Sep 2023.,"Mount Ololokwe– Samburu County, Kenya.",Moderate.,10.5 km.,6 hr 47 min.,"1,085 m.","1,851 m.",852 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Aug 2023.,"Kimakia Forest– Aberdare National Park, Kenya.",Easy/Moderate.,13 km.,3 hr 26 min.,"2,071 m.","2,292 m.",417 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Aug 2023.,"The Twelve Apostles– Aberdare Range, Kenya.",Very Hard.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Njabini Gate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Aug 2023.,"Mugi Hill & Giant’s Billiard Table – Mount Kenya National Park, Kenya.",Moderately Hard.,27 km.,7 hr 46 min.,"2,950 m.",,"1,148 m.",,,,,9:01 am.,,4:47 pm,,,,,,,,,,,,,,,,,,,,,,,Chogoria Gate.,11:50 am.,2:01 pm.,"3,364 m.","3,541 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Aug 2023.,"Zaina Falls– Aberdare National Park, Kenya.",Easy.,4.4 km.,1 hr 25 min.,"2,014 m.","2,095 m.",135 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,July 2023.,"Sagana Gorge– Murang’a County, Kenya.",Moderate.,12.3 km.,5 hr 58 min.,"1,134 m.","1,424 m.",557 m.,,,,,,,Jangwani Camp.,,,,Riandira.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,July 2023.,"Kenze Gorge– Mukaa, Kenya.",Moderate.,10 km.,5 hr 11 min.,"1,422 m.","1,695 m.",422 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,July 2023.,"Jozani Forest– Zanzibar, Tanzania.",Easy.,3.5 km.,1 hr 27 min.,15 m.,24 m.,14 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,July 2023.,"Ngosi Crater Lake– Mbeya, Tanzania.",Easy.,3.6 km.,1 hr 39 min.,"2,383 m.","2,474 m.",166 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,July 2023.,"Mount Rungwe– Mbeya Region, Tanzania.",Moderately Strenuous.,16 km.,6 hr 55 min.,"1,692 m.",,"1,339 m.",,,,,9:21 am.,1:07 pm.,4:16 pm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,981 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,July 2023.,"Loleza Mountain– Mbeya, Tanzania.",Moderate.,15.5 km.,5 hr 52 min.,"1,736 m.",,962 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,656 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,July 2023.,"Pugu Hills– Dar es Salaam, Tanzania.",Easy.,3.7 km.,2 hrs.,162 m.,,187 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,June 2023.,"Mount Muhabura– Virunga Mountains, Uganda.",Very Hard.,10.2 km.,10 hr 43 min.,"2,291 m.",,"1,872 m.",,,,,6:48 am.,12:52 pm.,5:31 pm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,127 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,June 2023.,"Mount Gahinga –Virunga Mountains, Uganda.",Hard.,11.7 km.,6 hr 9 min.,"2,347 m.",,"1,138 m.",,,,,8:06 am.,11:20 am.,2:15 pm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,474 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,June 2023.,"Mount Sabyinyo – Virunga Mountains, Uganda.",Hard.,12 km.,8 hr 23 min.,,,"1,285 m.",,,,,8:18 am.,12:28 pm.,4:41 pm.,,,,,,,,,,,,,,,,,,,,,,,Mgahinga National Park.,,,,,,"3,669 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,May 2023.,"Table Mountain– Aberdare Range, Kenya.",Hard.,11 km.,,"2,804 m.",,"1,101 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 hr 45 min.,"*3,791 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,May 2023.,"Kieni Forest– Aberdare National Park, Kenya.",Moderate.,14 km.,,"2,075 m.","2,259 m.",445 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 hr 33 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,May 2023.,"Ngong Hills – Ngong, Kenya.",Moderate.,12 km.,,"2,304 m.","2,462 m.",654 m.,Trailheadto the 7th hill and back.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 hr 33 min.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,May 2023.,"K.I.C.C– Nairobi, Kenya.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,May 2023.,"Karunguru Coffee Farm– Juja, Kenya.",Easy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 hr 45 min.,,,4.5 km.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
